   1              	 .syntax unified
 119 004c 0700     	 .short 7
 120              	 .global aName0x1A00
 121 004e 0000     	 .section .rodata.aName0x1A00,"a",%progbits
 122              	 .align 2
 125              	aName0x1A00:
 126 0000 494E5F47 	 .ascii "IN_GENERIC process data mapping\000SubIndex 001\000"
 126      454E4552 
 126      49432070 
 126      726F6365 
 126      73732064 
 127 002d 53756249 	 .ascii "SubIndex 002\000SubIndex 003\000SubIndex 004\000Sub"
 127      6E646578 
 127      20303032 
 127      00537562 
 127      496E6465 
 128 0057 496E6465 	 .ascii "Index 005\000SubIndex 006\000SubIndex 007\000SubInd"
 128      78203030 
 128      35005375 
 128      62496E64 
 128      65782030 
 129 0081 65782030 	 .ascii "ex 008\000SubIndex 009\000SubIndex 010\000SubIndex "
 129      30380053 
 129      7562496E 
 129      64657820 
 129      30303900 
 130 00ab 30313100 	 .ascii "011\000SubIndex 012\000\377\000"
 130      53756249 
 130      6E646578 
 130      20303132 
 130      00FF00
 131              	 .global asEntryDesc0x1C12
 132 00be 0000     	 .section .rodata.asEntryDesc0x1C12,"a",%progbits
 133              	 .align 2
 136              	asEntryDesc0x1C12:
 137 0000 0500     	 .short 5
 138 0002 0800     	 .short 8
 139 0004 0700     	 .short 7
 140 0006 0600     	 .short 6
 141 0008 1000     	 .short 16
 142 000a 0700     	 .short 7
 143              	 .global aName0x1C12
 144              	 .section .rodata.aName0x1C12,"a",%progbits
 145              	 .align 2
 148              	aName0x1C12:
 149 0000 53796E63 	 .ascii "SyncManager 2 assignment\000\377\000"
 149      4D616E61 
 149      67657220 
 149      32206173 
 149      7369676E 
 150              	 .global asEntryDesc0x1C13
 151 001b 00       	 .section .rodata.asEntryDesc0x1C13,"a",%progbits
 152              	 .align 2
 155              	asEntryDesc0x1C13:
 156 0000 0500     	 .short 5
 157 0002 0800     	 .short 8
 158 0004 0700     	 .short 7
 159 0006 0600     	 .short 6
 160 0008 1000     	 .short 16
 161 000a 0700     	 .short 7
 162              	 .global aName0x1C13
 163              	 .section .rodata.aName0x1C13,"a",%progbits
 164              	 .align 2
 167              	aName0x1C13:
 168 0000 53796E63 	 .ascii "SyncManager 3 assignment\000\377\000"
 168      4D616E61 
 168      67657220 
 168      33206173 
 168      7369676E 
 169              	 .global asEntryDesc0x6000
 170 001b 00       	 .section .rodata.asEntryDesc0x6000,"a",%progbits
 171              	 .align 2
 174              	asEntryDesc0x6000:
 175 0000 0500     	 .short 5
 176 0002 0800     	 .short 8
 177 0004 0700     	 .short 7
 178 0006 0600     	 .short 6
 179 0008 1000     	 .short 16
 180 000a 0700     	 .short 7
 181 000c 0600     	 .short 6
 182 000e 1000     	 .short 16
 183 0010 0700     	 .short 7
 184 0012 0600     	 .short 6
 185 0014 1000     	 .short 16
 186 0016 0700     	 .short 7
 187 0018 0600     	 .short 6
 188 001a 1000     	 .short 16
 189 001c 0700     	 .short 7
 190 001e 0100     	 .short 1
 191 0020 0100     	 .short 1
 192 0022 0700     	 .short 7
 193 0024 0100     	 .short 1
 194 0026 0100     	 .short 1
 195 0028 0700     	 .short 7
 196 002a 0100     	 .short 1
 197 002c 0100     	 .short 1
 198 002e 0700     	 .short 7
 199 0030 0100     	 .short 1
 200 0032 0100     	 .short 1
 201 0034 0700     	 .short 7
 202 0036 0100     	 .short 1
 203 0038 0100     	 .short 1
 204 003a 0700     	 .short 7
 205 003c 0100     	 .short 1
 206 003e 0100     	 .short 1
 207 0040 0700     	 .short 7
 208 0042 0100     	 .short 1
 209 0044 0100     	 .short 1
 210 0046 0700     	 .short 7
 211 0048 0100     	 .short 1
 212 004a 0100     	 .short 1
 213 004c 0700     	 .short 7
 214              	 .global aName0x6000
 215 004e 0000     	 .section .rodata.aName0x6000,"a",%progbits
 216              	 .align 2
 219              	aName0x6000:
 220 0000 494E5F47 	 .ascii "IN_GENERIC\000IN_GEN_INT1\000IN_GEN_INT2\000IN_GEN_"
 220      454E4552 
 220      49430049 
 220      4E5F4745 
 220      4E5F494E 
 221 002a 494E5433 	 .ascii "INT3\000IN_GEN_INT4\000IN_GEN_Bit1\000IN_GEN_Bit2\000"
 221      00494E5F 
 221      47454E5F 
 221      494E5434 
 221      00494E5F 
 222 0053 494E5F47 	 .ascii "IN_GEN_Bit3\000IN_GEN_Bit4\000IN_GEN_Bit5\000IN_GEN"
 222      454E5F42 
 222      69743300 
 222      494E5F47 
 222      454E5F42 
 223 007d 5F426974 	 .ascii "_Bit6\000IN_GEN_Bit7\000IN_GEN_Bit8\000\377\000"
 223      3600494E 
 223      5F47454E 
 223      5F426974 
 223      3700494E 
 224              	 .global asEntryDesc0x7000
 225 009d 000000   	 .section .rodata.asEntryDesc0x7000,"a",%progbits
 226              	 .align 2
 229              	asEntryDesc0x7000:
 230 0000 0500     	 .short 5
 231 0002 0800     	 .short 8
 232 0004 0700     	 .short 7
 233 0006 0600     	 .short 6
 234 0008 1000     	 .short 16
 235 000a 3F00     	 .short 63
 236 000c 0600     	 .short 6
 237 000e 1000     	 .short 16
 238 0010 3F00     	 .short 63
 239 0012 0600     	 .short 6
 240 0014 1000     	 .short 16
 241 0016 3F00     	 .short 63
 242 0018 0600     	 .short 6
 243 001a 1000     	 .short 16
 244 001c 3F00     	 .short 63
 245 001e 0100     	 .short 1
 246 0020 0100     	 .short 1
 247 0022 3F00     	 .short 63
 248 0024 0100     	 .short 1
 249 0026 0100     	 .short 1
 250 0028 3F00     	 .short 63
 251 002a 0100     	 .short 1
 252 002c 0100     	 .short 1
 253 002e 3F00     	 .short 63
 254 0030 0100     	 .short 1
 255 0032 0100     	 .short 1
 256 0034 3F00     	 .short 63
 257 0036 0100     	 .short 1
 258 0038 0100     	 .short 1
 259 003a 3F00     	 .short 63
 260 003c 0100     	 .short 1
 261 003e 0100     	 .short 1
 262 0040 3F00     	 .short 63
 263 0042 0100     	 .short 1
 264 0044 0100     	 .short 1
 265 0046 3F00     	 .short 63
 266 0048 0100     	 .short 1
 267 004a 0100     	 .short 1
 268 004c 3F00     	 .short 63
 269              	 .global aName0x7000
 270 004e 0000     	 .section .rodata.aName0x7000,"a",%progbits
 271              	 .align 2
 274              	aName0x7000:
 275 0000 4F55545F 	 .ascii "OUT_GENERIC\000OUT_GEN_INT1\000OUT_GEN_INT2\000OUT_"
 275      47454E45 
 275      52494300 
 275      4F55545F 
 275      47454E5F 
 276 002a 47454E5F 	 .ascii "GEN_INT3\000OUT_GEN_INT4\000OUT_GEN_Bit1\000OUT_GEN"
 276      494E5433 
 276      004F5554 
 276      5F47454E 
 276      5F494E54 
 277 0054 5F426974 	 .ascii "_Bit2\000OUT_GEN_Bit3\000OUT_GEN_Bit4\000OUT_GEN_Bi"
 277      32004F55 
 277      545F4745 
 277      4E5F4269 
 277      7433004F 
 278 007e 7435004F 	 .ascii "t5\000OUT_GEN_Bit6\000OUT_GEN_Bit7\000OUT_GEN_Bit8\000"
 278      55545F47 
 278      454E5F42 
 278      69743600 
 278      4F55545F 
 279 00a8 FF00     	 .ascii "\377\000"
 280              	 .global ApplicationObjDic
 281 00aa 0000     	 .section .data.ApplicationObjDic,"aw",%progbits
 282              	 .align 2
 285              	ApplicationObjDic:
 286 0000 00000000 	 .word 0
 287 0004 00000000 	 .word 0
 288 0008 0016     	 .short 5632
 289 000a 2100     	 .short 33
 290 000c 0C09     	 .short 2316
 291 000e 0000     	 .space 2
 292 0010 00000000 	 .word asEntryDesc0x1600
 293 0014 00000000 	 .word aName0x1600
 294 0018 00000000 	 .word OUT_GENERICProcessDataMapping0x1600
 295 001c 00000000 	 .word 0
 296 0020 00000000 	 .word 0
 297 0024 0000     	 .short 0
 298 0026 0000     	 .space 2
 299 0028 00000000 	 .word 0
 300 002c 00000000 	 .word 0
 301 0030 001A     	 .short 6656
 302 0032 2100     	 .short 33
 303 0034 0C09     	 .short 2316
 304 0036 0000     	 .space 2
 305 0038 00000000 	 .word asEntryDesc0x1A00
 306 003c 00000000 	 .word aName0x1A00
 307 0040 00000000 	 .word IN_GENERICProcessDataMapping0x1A00
 308 0044 00000000 	 .word 0
 309 0048 00000000 	 .word 0
 310 004c 0000     	 .short 0
 311 004e 0000     	 .space 2
 312 0050 00000000 	 .word 0
 313 0054 00000000 	 .word 0
 314 0058 121C     	 .short 7186
 315 005a 0600     	 .short 6
 316 005c 0108     	 .short 2049
 317 005e 0000     	 .space 2
 318 0060 00000000 	 .word asEntryDesc0x1C12
 319 0064 00000000 	 .word aName0x1C12
 320 0068 00000000 	 .word sRxPDOassign
 321 006c 00000000 	 .word 0
 322 0070 00000000 	 .word 0
 323 0074 0000     	 .short 0
 324 0076 0000     	 .space 2
 325 0078 00000000 	 .word 0
 326 007c 00000000 	 .word 0
 327 0080 131C     	 .short 7187
 328 0082 0600     	 .short 6
 329 0084 0108     	 .short 2049
 330 0086 0000     	 .space 2
 331 0088 00000000 	 .word asEntryDesc0x1C13
 332 008c 00000000 	 .word aName0x1C13
 333 0090 00000000 	 .word sTxPDOassign
 334 0094 00000000 	 .word 0
 335 0098 00000000 	 .word 0
 336 009c 0000     	 .short 0
 337 009e 0000     	 .space 2
 338 00a0 00000000 	 .word 0
 339 00a4 00000000 	 .word 0
 340 00a8 0060     	 .short 24576
 341 00aa 2A00     	 .short 42
 342 00ac 0C09     	 .short 2316
 343 00ae 0000     	 .space 2
 344 00b0 00000000 	 .word asEntryDesc0x6000
 345 00b4 00000000 	 .word aName0x6000
 346 00b8 00000000 	 .word IN_GENERIC0x6000
 347 00bc 00000000 	 .word 0
 348 00c0 00000000 	 .word 0
 349 00c4 0000     	 .short 0
 350 00c6 0000     	 .space 2
 351 00c8 00000000 	 .word 0
 352 00cc 00000000 	 .word 0
 353 00d0 0070     	 .short 28672
 354 00d2 2A00     	 .short 42
 355 00d4 0C09     	 .short 2316
 356 00d6 0000     	 .space 2
 357 00d8 00000000 	 .word asEntryDesc0x7000
 358 00dc 00000000 	 .word aName0x7000
 359 00e0 00000000 	 .word OUT_GENERIC0x7000
 360 00e4 00000000 	 .word 0
 361 00e8 00000000 	 .word 0
 362 00ec 0000     	 .short 0
 363 00ee 0000     	 .space 2
 364 00f0 00000000 	 .word 0
 365 00f4 00000000 	 .word 0
 366 00f8 FFFF     	 .short -1
 367 00fa 0000     	 .short 0
 368 00fc 0000     	 .short 0
 369 00fe 0000     	 .space 2
 370 0100 00000000 	 .word 0
 371 0104 00000000 	 .word 0
 372 0108 00000000 	 .word 0
 373 010c 00000000 	 .word 0
 374 0110 00000000 	 .space 8
 374      00000000 
 375              	 .global u32Devicetype
 376              	 .section .data.u32Devicetype,"aw",%progbits
 377              	 .align 2
 380              	u32Devicetype:
 381 0000 89130000 	 .word 5001
 382              	 .global sEntryDesc0x1000
 383              	 .section .rodata.sEntryDesc0x1000,"a",%progbits
 384              	 .align 2
 387              	sEntryDesc0x1000:
 388 0000 0700     	 .short 7
 389 0002 2000     	 .short 32
 390 0004 0700     	 .short 7
 391              	 .global aName0x1000
 392 0006 0000     	 .section .rodata.aName0x1000,"a",%progbits
 393              	 .align 2
 396              	aName0x1000:
 397 0000 44657669 	 .ascii "Device type\000"
 397      63652074 
 397      79706500 
 398              	 .global u16ErrorRegister
 399              	 .section .bss.u16ErrorRegister,"aw",%nobits
 400              	 .align 1
 403              	u16ErrorRegister:
 404 0000 0000     	 .space 2
 405              	 .global sEntryDesc0x1001
 406              	 .section .rodata.sEntryDesc0x1001,"a",%progbits
 407              	 .align 2
 410              	sEntryDesc0x1001:
 411 0000 0500     	 .short 5
 412 0002 0800     	 .short 8
 413 0004 0700     	 .short 7
 414              	 .global aName0x1001
 415 0006 0000     	 .section .rodata.aName0x1001,"a",%progbits
 416              	 .align 2
 419              	aName0x1001:
 420 0000 4572726F 	 .ascii "Error register\000"
 420      72207265 
 420      67697374 
 420      657200
 421              	 .global acDevicename
 422 000f 00       	 .section .data.acDevicename,"aw",%progbits
 423              	 .align 2
 426              	acDevicename:
 427 0000 584D435F 	 .ascii "XMC_ESC\000"
 427      45534300 
 428              	 .global sEntryDesc0x1008
 429              	 .section .rodata.sEntryDesc0x1008,"a",%progbits
 430              	 .align 2
 433              	sEntryDesc0x1008:
 434 0000 0900     	 .short 9
 435 0002 3800     	 .short 56
 436 0004 0700     	 .short 7
 437              	 .global aName0x1008
 438 0006 0000     	 .section .rodata.aName0x1008,"a",%progbits
 439              	 .align 2
 442              	aName0x1008:
 443 0000 44657669 	 .ascii "Device name\000"
 443      6365206E 
 443      616D6500 
 444              	 .global acHardwareversion
 445              	 .section .data.acHardwareversion,"aw",%progbits
 446              	 .align 2
 449              	acHardwareversion:
 450 0000 312E3000 	 .ascii "1.0\000"
 451              	 .global sEntryDesc0x1009
 452              	 .section .rodata.sEntryDesc0x1009,"a",%progbits
 453              	 .align 2
 456              	sEntryDesc0x1009:
 457 0000 0900     	 .short 9
 458 0002 1800     	 .short 24
 459 0004 0700     	 .short 7
 460              	 .global aName0x1009
 461 0006 0000     	 .section .rodata.aName0x1009,"a",%progbits
 462              	 .align 2
 465              	aName0x1009:
 466 0000 48617264 	 .ascii "Hardware version\000"
 466      77617265 
 466      20766572 
 466      73696F6E 
 466      00
 467              	 .global acSoftwareversion
 468 0011 000000   	 .section .data.acSoftwareversion,"aw",%progbits
 469              	 .align 2
 472              	acSoftwareversion:
 473 0000 352E3131 	 .ascii "5.11\000"
 473      00
 474              	 .global sEntryDesc0x100A
 475 0005 000000   	 .section .rodata.sEntryDesc0x100A,"a",%progbits
 476              	 .align 2
 479              	sEntryDesc0x100A:
 480 0000 0900     	 .short 9
 481 0002 2000     	 .short 32
 482 0004 0700     	 .short 7
 483              	 .global aName0x100A
 484 0006 0000     	 .section .rodata.aName0x100A,"a",%progbits
 485              	 .align 2
 488              	aName0x100A:
 489 0000 536F6674 	 .ascii "Software version\000"
 489      77617265 
 489      20766572 
 489      73696F6E 
 489      00
 490              	 .global sIdentity
 491 0011 000000   	 .section .data.sIdentity,"aw",%progbits
 492              	 .align 2
 495              	sIdentity:
 496 0000 0400     	 .short 4
 497 0002 0000     	 .space 2
 498 0004 34120000 	 .word 4660
 499 0008 00000000 	 .word 0
 500 000c 00000000 	 .word 0
 501 0010 00000000 	 .word 0
 502              	 .global asEntryDesc0x1018
 503              	 .section .rodata.asEntryDesc0x1018,"a",%progbits
 504              	 .align 2
 507              	asEntryDesc0x1018:
 508 0000 0500     	 .short 5
 509 0002 0800     	 .short 8
 510 0004 0700     	 .short 7
 511 0006 0700     	 .short 7
 512 0008 2000     	 .short 32
 513 000a 0700     	 .short 7
 514 000c 0700     	 .short 7
 515 000e 2000     	 .short 32
 516 0010 0700     	 .short 7
 517 0012 0700     	 .short 7
 518 0014 2000     	 .short 32
 519 0016 0700     	 .short 7
 520 0018 0700     	 .short 7
 521 001a 2000     	 .short 32
 522 001c 0700     	 .short 7
 523              	 .global aName0x1018
 524 001e 0000     	 .section .rodata.aName0x1018,"a",%progbits
 525              	 .align 2
 528              	aName0x1018:
 529 0000 4964656E 	 .ascii "Identity\000Vendor ID\000Product code\000Revision\000"
 529      74697479 
 529      0056656E 
 529      646F7220 
 529      49440050 
 530 0029 53657269 	 .ascii "Serial number\000\377\000"
 530      616C206E 
 530      756D6265 
 530      7200FF00 
 531              	 .global asEntryDesc0x10F1
 532 0039 000000   	 .section .rodata.asEntryDesc0x10F1,"a",%progbits
 533              	 .align 2
 536              	asEntryDesc0x10F1:
 537 0000 0500     	 .short 5
 538 0002 0800     	 .short 8
 539 0004 0700     	 .short 7
 540 0006 0700     	 .short 7
 541 0008 2000     	 .short 32
 542 000a 3F00     	 .short 63
 543 000c 0600     	 .short 6
 544 000e 1000     	 .short 16
 545 0010 3F00     	 .short 63
 546              	 .global aName0x10F1
 547 0012 0000     	 .section .rodata.aName0x10F1,"a",%progbits
 548              	 .align 2
 551              	aName0x10F1:
 552 0000 4572726F 	 .ascii "Error Settings\000Local Error Reaction\000Sync Erro"
 552      72205365 
 552      7474696E 
 552      6773004C 
 552      6F63616C 
 553 002d 7220436F 	 .ascii "r Counter Limit\000\377\000"
 553      756E7465 
 553      72204C69 
 553      6D697400 
 553      FF00
 554              	 .global sSyncmanagertype
 555 003f 00       	 .section .data.sSyncmanagertype,"aw",%progbits
 556              	 .align 2
 559              	sSyncmanagertype:
 560 0000 0400     	 .short 4
 561 0002 01       	 .byte 1
 562 0003 02       	 .byte 2
 563 0004 03       	 .byte 3
 564 0005 04       	 .byte 4
 565              	 .global asEntryDesc0x1C00
 566 0006 0000     	 .section .rodata.asEntryDesc0x1C00,"a",%progbits
 567              	 .align 2
 570              	asEntryDesc0x1C00:
 571 0000 0500     	 .short 5
 572 0002 0800     	 .short 8
 573 0004 0700     	 .short 7
 574 0006 0500     	 .short 5
 575 0008 0800     	 .short 8
 576 000a 0700     	 .short 7
 577              	 .global aName0x1C00
 578              	 .section .rodata.aName0x1C00,"a",%progbits
 579              	 .align 2
 582              	aName0x1C00:
 583 0000 53796E63 	 .ascii "Sync manager type\000"
 583      206D616E 
 583      61676572 
 583      20747970 
 583      6500
 584              	 .global asEntryDesc0x1C3x
 585 0012 0000     	 .section .rodata.asEntryDesc0x1C3x,"a",%progbits
 586              	 .align 2
 589              	asEntryDesc0x1C3x:
 590 0000 0500     	 .short 5
 591 0002 0800     	 .short 8
 592 0004 0700     	 .short 7
 593 0006 0600     	 .short 6
 594 0008 1000     	 .short 16
 595 000a 0F00     	 .short 15
 596 000c 0700     	 .short 7
 597 000e 2000     	 .short 32
 598 0010 0700     	 .short 7
 599 0012 0000     	 .short 0
 600 0014 2000     	 .short 32
 601 0016 0000     	 .short 0
 602 0018 0600     	 .short 6
 603 001a 1000     	 .short 16
 604 001c 0700     	 .short 7
 605 001e 0700     	 .short 7
 606 0020 2000     	 .short 32
 607 0022 0700     	 .short 7
 608 0024 0700     	 .short 7
 609 0026 2000     	 .short 32
 610 0028 0700     	 .short 7
 611 002a 0000     	 .short 0
 612 002c 2000     	 .short 32
 613 002e 0000     	 .short 0
 614 0030 0600     	 .short 6
 615 0032 1000     	 .short 16
 616 0034 3F00     	 .short 63
 617 0036 0700     	 .short 7
 618 0038 2000     	 .short 32
 619 003a 0700     	 .short 7
 620 003c 0700     	 .short 7
 621 003e 2000     	 .short 32
 622 0040 3F00     	 .short 63
 623 0042 0600     	 .short 6
 624 0044 1000     	 .short 16
 625 0046 0700     	 .short 7
 626 0048 0600     	 .short 6
 627 004a 1000     	 .short 16
 628 004c 0700     	 .short 7
 629 004e 0000     	 .short 0
 630 0050 1000     	 .short 16
 631 0052 0000     	 .short 0
 632 0054 0000     	 .short 0
 633 0056 1000     	 .short 16
 634 0058 0000     	 .short 0
 635 005a 0000     	 .short 0
 636 005c 2000     	 .short 32
 637 005e 0000     	 .short 0
 638 0060 0000     	 .short 0
 639 0062 2000     	 .short 32
 640 0064 0000     	 .short 0
 641 0066 0000     	 .short 0
 642 0068 2000     	 .short 32
 643 006a 0000     	 .short 0
 644 006c 0000     	 .short 0
 645 006e 2000     	 .short 32
 646 0070 0000     	 .short 0
 647 0072 0000     	 .short 0
 648 0074 0000     	 .short 0
 649 0076 0000     	 .short 0
 650 0078 0000     	 .short 0
 651 007a 0000     	 .short 0
 652 007c 0000     	 .short 0
 653 007e 0000     	 .short 0
 654 0080 0000     	 .short 0
 655 0082 0000     	 .short 0
 656 0084 0000     	 .short 0
 657 0086 0000     	 .short 0
 658 0088 0000     	 .short 0
 659 008a 0000     	 .short 0
 660 008c 0000     	 .short 0
 661 008e 0000     	 .short 0
 662 0090 0000     	 .short 0
 663 0092 0000     	 .short 0
 664 0094 0000     	 .short 0
 665 0096 0000     	 .short 0
 666 0098 0000     	 .short 0
 667 009a 0000     	 .short 0
 668 009c 0000     	 .short 0
 669 009e 0000     	 .short 0
 670 00a0 0000     	 .short 0
 671 00a2 0000     	 .short 0
 672 00a4 0000     	 .short 0
 673 00a6 0000     	 .short 0
 674 00a8 0000     	 .short 0
 675 00aa 0000     	 .short 0
 676 00ac 0000     	 .short 0
 677 00ae 0000     	 .short 0
 678 00b0 0000     	 .short 0
 679 00b2 0000     	 .short 0
 680 00b4 0000     	 .short 0
 681 00b6 0000     	 .short 0
 682 00b8 0000     	 .short 0
 683 00ba 0000     	 .short 0
 684 00bc 0000     	 .short 0
 685 00be 0000     	 .short 0
 686 00c0 0100     	 .short 1
 687 00c2 0100     	 .short 1
 688 00c4 0700     	 .short 7
 689              	 .global aName0x1C32
 690 00c6 0000     	 .section .rodata.aName0x1C32,"a",%progbits
 691              	 .align 2
 694              	aName0x1C32:
 695 0000 534D206F 	 .ascii "SM output parameter\000Synchronization Type\000Cycl"
 695      75747075 
 695      74207061 
 695      72616D65 
 695      74657200 
 696 002d 65205469 	 .ascii "e Time\000\000Synchronization Types supported\000Mi"
 696      6D650000 
 696      53796E63 
 696      68726F6E 
 696      697A6174 
 697 0057 6E696D75 	 .ascii "nimum Cycle Time\000Calc and Copy Time\000\000Get C"
 697      6D204379 
 697      636C6520 
 697      54696D65 
 697      0043616C 
 698 0081 79636C65 	 .ascii "ycle Time\000Delay Time\000Sync0 Cycle Time\000SM-E"
 698      2054696D 
 698      65004465 
 698      6C617920 
 698      54696D65 
 699 00ab 76656E74 	 .ascii "vent Missed\000Cycle Time Too Small\000Shift Time T"
 699      204D6973 
 699      73656400 
 699      4379636C 
 699      65205469 
 700 00d8 6F6F2053 	 .ascii "oo Short\000\000\000\000\000\000\000\000\000\000\000"
 700      686F7274 
 700      00000000 
 700      00000000 
 700      000000
 701 00eb 00000000 	 .ascii "\000\000\000\000\000\000\000\000Sync Error\000\377\000"
 701      00000000 
 701      53796E63 
 701      20457272 
 701      6F7200FF 
 702              	 .global aName0x1C33
 703              	 .section .rodata.aName0x1C33,"a",%progbits
 704              	 .align 2
 707              	aName0x1C33:
 708 0000 534D2069 	 .ascii "SM input parameter\000Synchronization Type\000Cycle"
 708      6E707574 
 708      20706172 
 708      616D6574 
 708      65720053 
 709 002d 2054696D 	 .ascii " Time\000\000Synchronization Types supported\000Min"
 709      65000053 
 709      796E6368 
 709      726F6E69 
 709      7A617469 
 710 0057 696D756D 	 .ascii "imum Cycle Time\000Calc and Copy Time\000\000Get Cy"
 710      20437963 
 710      6C652054 
 710      696D6500 
 710      43616C63 
 711 0081 636C6520 	 .ascii "cle Time\000Delay Time\000Sync0 Cycle Time\000SM-Ev"
 711      54696D65 
 711      0044656C 
 711      61792054 
 711      696D6500 
 712 00ab 656E7420 	 .ascii "ent Missed\000Cycle Time Too Small\000Shift Time To"
 712      4D697373 
 712      65640043 
 712      79636C65 
 712      2054696D 
 713 00d8 6F205368 	 .ascii "o Short\000\000\000\000\000\000\000\000\000\000\000"
 713      6F727400 
 713      00000000 
 713      00000000 
 713      0000
 714 00ea 00000000 	 .ascii "\000\000\000\000\000\000\000\000Sync Error\000\377\000"
 714      00000000 
 714      53796E63 
 714      20457272 
 714      6F7200FF 
 715              	 .global ObjDicList
 716 00ff 00       	 .section .bss.ObjDicList,"aw",%nobits
 717              	 .align 2
 720              	ObjDicList:
 721 0000 00000000 	 .space 4
 722              	 .global GenObjDic
 723              	 .section .data.GenObjDic,"aw",%progbits
 724              	 .align 2
 727              	GenObjDic:
 728 0000 00000000 	 .word 0
 729 0004 00000000 	 .word 0
 730 0008 0010     	 .short 4096
 731 000a 0700     	 .short 7
 732 000c 0007     	 .short 1792
 733 000e 0000     	 .space 2
 734 0010 00000000 	 .word sEntryDesc0x1000
 735 0014 00000000 	 .word aName0x1000
